ID,Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,Price
1,212.8,3,4,4,1987,0,1,50,4.0,16.18,595156.09
2,447.6,3,3,2,1969,0,1,40,3.71,23.36,581087.94
3,408.8,2,4,3,1943,0,1,17,1.85,17.53,486361.42
4,324.1,6,4,3,1938,0,1,19,1.34,22.02,515155.32
5,152.2,6,4,4,2019,1,1,36,1.03,39.64,598964.92
6,148.6,7,4,3,1979,0,1,39,5.82,40.16,641038.57
7,98.3,5,4,2,1958,0,0,34,4.24,5.89,504226.5
8,443.8,7,2,4,1993,0,1,42,5.88,31.84,974491.27
9,312.8,7,2,2,2008,0,1,34,3.46,31.58,828539.51
10,354.4,4,4,2,1937,0,1,31,3.03,6.85,494050.86
11,88.9,8,4,4,1938,0,1,28,0.35,10.79,502473.49
12,414.4,4,2,3,1955,0,1,29,3.25,17.15,710466.81
13,449.9,4,3,3,1993,0,1,14,3.48,8.23,724454.13
14,156.6,6,2,3,2016,1,1,15,5.97,11.85,702327.48
15,164.2,3,4,1,1974,0,1,42,1.29,14.54,374971.81
16,154.9,3,3,2,2025,0,1,43,3.31,18.99,544501.37
17,224.9,4,4,2,1988,0,1,46,4.29,43.12,565269.36
18,275.6,3,3,1,1966,0,1,29,3.49,26.96,450228.43
19,246.9,5,3,4,1968,0,0,49,3.58,45.36,575203.85
20,201.5,7,3,3,2018,0,1,29,5.0,23.52,638517.67
21,271.0,7,4,3,2025,0,1,40,1.13,31.3,695401.53
22,144.2,3,4,3,2017,0,1,51,4.19,42.84,464876.07
23,219.6,3,5,4,1952,1,1,30,3.38,32.27,466882.98
24,245.7,3,2,4,2025,0,0,44,5.12,22.92,688094.47
25,277.3,3,3,2,1940,0,1,23,5.06,38.1,399059.25
26,389.8,4,4,2,2000,0,1,26,2.07,10.62,589093.29
27,175.2,7,3,3,1941,0,1,51,1.57,16.62,602344.65
28,308.7,5,3,4,1967,0,1,13,5.13,26.78,501331.39
29,326.3,2,2,3,1956,0,1,40,2.33,30.12,463143.92
30,98.6,4,3,4,1934,0,1,21,5.14,1.02,422239.93
31,314.3,5,3,2,1954,0,1,12,0.88,43.32,480824.27
32,134.5,3,3,3,2011,0,1,23,3.92,33.63,455598.1
33,115.8,6,5,3,1990,0,1,23,4.95,24.4,617193.82
34,384.7,2,3,3,1951,0,1,22,4.93,43.94,543696.08
35,453.3,3,3,2,1930,0,1,25,2.09,22.15,593039.55
36,408.3,2,4,3,1929,0,1,29,4.27,57.7,460501.62
37,214.9,4,4,2,1992,0,1,20,3.16,25.06,577846.48
38,134.8,2,4,3,1997,0,1,49,0.35,6.13,538090.09
39,380.0,7,3,3,1996,0,1,39,4.47,37.32,738740.18
40,250.5,6,3,4,1976,0,1,14,4.35,37.12,663292.45
41,135.8,3,2,2,1944,0,1,31,5.67,35.09,343451.61
42,251.8,6,3,4,1921,0,1,17,3.27,51.0,482763.16
43,103.8,6,4,1,1983,0,1,37,1.39,39.93,566118.7
44,438.5,6,4,2,1954,0,1,13,0.27,31.58,685081.33
45,174.2,7,2,2,1926,0,1,40,2.61,38.53,466792.55
46,328.5,6,5,3,2004,0,0,48,1.77,32.41,885124.32
47,203.7,6,3,2,1937,0,1,13,4.11,22.63,470990.58
48,279.5,6,3,2,1986,0,1,26,2.44,38.86,698943.36
49,350.0,3,2,3,1961,0,1,41,6.14,10.73,512397.17
50,145.6,3,3,3,2025,0,1,51,5.15,37.04,505229.98
51,469.0,4,2,3,1958,0,1,12,3.42,51.01,593227.05
52,390.9,2,4,3,1960,0,1,28,5.08,40.1,555647.25
53,456.8,6,3,3,2025,0,1,22,3.99,38.69,931106.9
54,439.7,2,2,4,1994,0,1,46,3.38,36.23,595192.03
55,307.6,2,3,4,2022,0,0,11,1.22,23.61,516888.19
56,429.1,5,2,2,1943,0,1,25,2.84,41.1,529294.27
57,107.9,7,4,4,1979,0,1,37,3.8,9.92,681802.07
58,140.7,7,3,2,1965,0,0,48,5.0,6.43,658689.56
59,99.7,5,4,2,1938,0,1,33,2.95,13.41,519124.47
60,225.6,2,2,2,1987,0,1,42,4.97,29.38,424719.2
61,225.9,3,3,3,2009,0,1,37,4.05,25.61,595509.78
62,180.6,3,3,2,2021,0,1,35,0.9,39.82,495176.76
63,401.7,5,2,5,1961,0,0,35,6.32,18.8,643493.03
64,215.0,5,5,3,1951,0,1,48,3.43,26.64,533637.3
65,171.7,3,2,4,1958,0,1,40,2.27,0.7,389431.72
66,327.5,3,4,2,2025,0,1,32,4.26,20.0,681248.89
67,140.9,5,3,2,2025,0,1,28,0.73,29.24,594849.09
68,379.5,5,5,2,1955,0,0,47,4.0,0.82,704845.43
69,112.3,5,3,3,2023,0,1,46,2.64,13.85,574094.95
70,459.1,5,2,4,2020,0,1,20,2.5,11.18,936822.1
71,382.7,2,2,2,2016,0,1,50,5.83,2.1,638658.45
72,163.8,7,2,3,1955,0,1,41,2.96,26.66,523539.93
73,88.1,8,5,2,1922,0,0,45,1.2,9.04,455673.22
74,452.5,6,3,3,1992,1,0,43,2.57,41.83,549825.91
75,409.1,4,2,3,1927,0,1,13,6.04,45.07,387724.55
76,364.7,2,2,2,2016,0,1,14,1.07,24.32,481717.83
77,373.9,7,4,2,2025,0,1,39,1.46,47.89,799790.52
78,110.4,6,2,2,1989,0,1,26,0.07,25.31,621927.09
79,225.5,4,3,1,1960,1,1,34,0.09,26.22,443825.77
80,119.4,5,3,2,2022,0,1,50,5.64,47.35,569928.92
81,405.5,4,3,2,1987,1,1,23,5.06,11.65,662553.49
82,349.4,6,3,3,1932,0,1,44,2.03,51.44,594408.54
83,238.5,3,4,1,1968,0,1,47,4.75,2.21,495881.9
84,103.6,4,4,1,1979,0,0,44,2.59,21.97,506829.85
85,194.5,3,3,2,1921,1,1,35,6.28,3.03,462217.96
86,205.6,4,4,4,1979,0,1,51,5.91,41.35,495900.37
87,344.1,5,3,4,1924,1,1,44,2.56,28.16,530000.51
88,328.2,4,4,3,1963,0,1,38,5.52,38.32,584929.72
89,448.7,4,3,3,1946,0,1,47,4.41,16.4,592258.75
90,267.2,5,2,4,1951,0,1,18,1.44,17.65,553267.02
91,139.7,3,2,3,1940,0,1,15,1.52,2.11,266976.04
92,369.4,3,4,3,1927,0,1,47,2.99,18.69,434185.31
93,398.2,6,4,3,2021,0,0,12,4.98,44.31,831724.14
94,301.1,4,2,3,1991,0,1,12,5.57,19.82,477290.99
95,426.7,6,4,4,1969,0,1,30,4.43,47.36,676229.02
96,252.1,3,4,3,1986,0,1,31,4.46,42.53,505744.7
97,282.5,6,4,3,2025,1,1,39,4.11,17.33,793444.56
98,228.9,7,3,4,1963,0,1,21,4.98,30.8,583748.2
